INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1059902420', '四川省', '0');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1531793788', '眉山', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1483444163', '成都', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1423354781', '资阳', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1205918901', '绵阳', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-563760653', '德阳', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-490573478', '广安', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-209766533', '甘孜', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-99822084', '乐山', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-68391332', '遂宁', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-63247033', '自贡', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-31011059', '宜宾', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('83526836', '广元', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('86073962', '凉山', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('262587338', '达州', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('265856841', '泸州', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1021353243', '攀枝花', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1302447858', '雅安', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1545006672', '内江', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1599135962', '巴中', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('1803696094', '南充', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('2121927841', '阿坝', '1059902420');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-2139292325', '松潘县', '2121927841');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-2110924990', '金堂县', '-1483444163');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-2065788689', '越西县', '86073962');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-2031698993', '渠县', '262587338');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-2003169782', '丹巴县', '-209766533');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1995903657', '乐山市市中区', '-99822084');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1995257561', '雷波县', '86073962');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1955918180', '安岳县', '-1423354781');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1942673454', '高县', '-31011059');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1905686116', '泸定县', '-209766533');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1901916889', '蒲江县', '-1483444163');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1817424223', '雅安市', '1302447858');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1801601355', '彭山县', '-1531793788');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1797674925', '泸州市', '265856841');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1781632726', '若尔盖县', '2121927841');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1755129632', '罗江县', '-563760653');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1688384711', '什邡市', '-563760653');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1665957611', '长宁县', '-31011059');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1619097405', '华蓥市', '-490573478');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1610904658', '广元市', '83526836');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1599309118', '泸县', '265856841');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1579993848', '都江堰市', '-1483444163');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1568816427', '青川县', '83526836');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1544742268', '大英县', '-68391332');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1539988419', '纳溪区', '265856841');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1482928597', '彭州市', '-1483444163');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1469821545', '邻水县', '-490573478');
INSERT INTO CITY (CITYID, CITYNAME, PARENTID) VALUES ('-1413358742', '营山县', '1803696094');
